address,company,detail,position
上海,"
字节跳动
",本科以上 | 应届生 | 实习 | 6000-12000,后端开发实习生
杭州,"
字节跳动
",本科以上 | 3-5年 | 全职 | 6000-8000元,区域汽车营销策划
北京,"
字节跳动
",本科以上 | 全职 | 80000-100000元,业务研发技术负责人
上海,"
字节跳动
",本科以上 | 5-10年 | 全职 | 40000-70000,视频云架构师
北京,"
字节跳动
",本科以上 | 3年以上 | 全职,直播礼物设计师
北京,"
字节跳动
",本科以上 | 3年以上 | 全职,多媒体动画设计师
深圳,"
字节跳动
",本科以上 | 3-4年工作经验 | 全职 | 2.5-5万/月,RTC客户端开发工程师
北京,"
字节跳动
",本科以上 | 实习 | 0.8-1万/月,多媒体开发实习生
深圳,"
字节跳动
",博士以上 | 3-4年工作经验 | 全职 | 2.5-5万/月,音视频评估算法研究员
上海,"
字节跳动
",本科以上 | 应届生 | 实习 | 8000-9000,多媒体开发实习生
北京,"
字节跳动
",本科以上 | 实习 | 0.8-1万/月,算法实习生-流调度方向
北京,"
字节跳动
",本科以上 | 3-4年工作经验 | 全职 | 1-1.8万/月,视频资源策略经理
深圳,"
字节跳动
",本科以上 | 实习 | 0.8-1万/月,机器学习实习生-音视频
深圳,"
字节跳动
",本科以上 | 3-4年工作经验 | 全职 | 2.5-5万/月,音视频专项评估工程师
北京,"
字节跳动
",本科以上 | 1-3年 | 全职 | 20000-40000元,全栈研发工程师-运营平台开发
北京,"
耕牛传媒
",大专以上 | 全职 | 4000-5999,行政人事专员
北京,"
耕牛传媒
",大专以上 | 0-2年 | 全职 | 4000-5999,WEB前端开发工程师
北京,"
耕牛传媒
",大专以上 | 3-5年 | 全职 | 8000-9999,php工程师
北京,"
耕牛传媒
",本科以上 | 0-2年 | 全职 | 4000-5999,UI视觉网页设计师
北京,"
耕牛传媒
",大专以上 | 全职 | 5000-10000,行政人事专员 经理
北京,"
耕牛传媒
",本科以上 | 1-3年 | 全职 | 5000-10000,UI视觉 网页设计师
北京,"
耕牛传媒
",本科以上 | 1-3年 | 全职 | 5000-10000,PHP开发工程师
北京,"
耕牛传媒
",本科以上 | 应届生 | 全职 | 5000-10000,产品助理
北京,"
耕牛传媒
",大专以上 | 全职 | 4000-8000,UI设计师
北京,"
耕牛传媒
",本科以上 | 1-3年 | 全职 | 6000-12000,web前端工程师
北京,"
耕牛传媒
",大专以上 | 1-3年 | 全职 | 4000-8000,UI 视觉 网页设计师
北京,"
耕牛传媒
",大专以上 | 1年以内 | 全职 | 4000-6000,行政客服
北京,"
耕牛传媒
",本科以上 | 1-3年 | 全职 | 8000-16000,android开发工程师
北京,"
耕牛传媒
",本科以上 | 全职 | 5000-10000,原画师
北京,"
耕牛传媒
",大专以上 | 全职 | 5000-10000,新媒体运营编辑
北京,"
赛佰特
",大专以上 | 3-5年 | 全职 | 6000-10000,工业机器人机械设计工程师
北京,"
赛佰特
",大专以上 | 应届毕业生 | 全职 | 3000-5000,技术支持工程师
北京,"
赛佰特
",本科以上 | 1-3年 | 全职 | 4000-6000,售前工程师
北京,"
赛佰特
",本科以上 | 1-3年 | 全职 | 4000-6000,机械设计工程师
天津,"
赛佰特
",大专以上 | 3-5年 | 全职 | 5000-6000,erp专员
天津,"
赛佰特
",中技以上 | 1-3年 | 全职 | 3000-4000,库房管理员
上海,"
拜耳医药
",本科以上 | 5年以上 | 全职 | 49-60万,Algorithm Lead
广州,"
拜耳医药
",本科以上 | 2年以上 | 全职 | 9-14万,区域招标助理
上海,"
拜耳医药
",本科以上 | 5年以上 | 全职,portfolio manager产品组合经理
广州,"
拜耳医药
",大专以上 | 全职 | 6-8千/月,Assistant Equipment Engineer 设备助理工程师
北京,"
拜耳医药
",1年以上 | 全职 | 18-36万,大区销售经理
北京,"
拜耳医药
",1年以上 | 全职 | 36-72万,销售总监
北京,"
拜耳医药
",硕士以上 | 3年以上 | 全职 | 24-48万,生物信息研发经理
北京,"
拜耳医药
",本科以上 | 5-7年工作经验 | 全职 | 3-5万/月,处方药零售战略经理
苏州,"
拜耳医药
",本科以上 | 实习 | 1.5千以下/月,医药代表实习生
上海,"
拜耳医药
",实习,Device Intern
南宁,"
拜耳医药
",大专以上 | 全职 | 0.6-1万/月,医药代表
北京,"
拜耳医药
",中专以上 | 0-2年 | 全职 | 3-4.5千/月,Operator 操作工
北京,"
拜耳医药
",本科以上 | 实习 | 2-3千/月,生产药剂师实习生
北京,"
拜耳医药
",本科以上 | 实习 | 2-3千/月,公用系统维修实习生
福州,"
拜耳医药
",大专以上 | 1年工作经验 | 全职 | 6-8千/月,医药代表-福州
沈阳,"
华晨宝马
",本科以上 | 6-7年 | 全职,Advanced Specialist Electric Electronic 资深电子电气专员
沈阳,"
华晨宝马
",本科以上 | 5-7年工作经验 | 全职,Advanced Specialist IT & Infrastructure 资深建筑IT及基础设施专员
沈阳,"
华晨宝马
",本科以上 | 5-7年工作经验 | 全职,Advanced Specialist Fit-Out 资深装修专员
沈阳,"
华晨宝马
",本科以上 | 5-7年工作经验 | 全职,Advanced Specialist Energy Management System
沈阳,"
华晨宝马
",本科以上 | 5-7年工作经验 | 全职,Advanced Specialist Structure Planning_Electrical 资深电气规划专员
北京,"
华晨宝马
",本科以上 | 8年以上 | 全职 | 24-35万,软件仿真设计工程师
北京,"
华晨宝马
",本科以上 | 5年以上 | 全职 | 27-35万,车身电子系统工程师
北京,"
华晨宝马
",本科以上 | 8年以上 | 全职 | 25-34万,安全电子系统工程师
沈阳,"
华晨宝马
",本科以上 | 5-7年工作经验 | 全职,Advanced Specialist Talent & Performance HR Systems 资深人力资源信息系统专员
沈阳,"
华晨宝马
",本科以上 | 1年工作经验 | 全职,Senior Specialist HR Shared Service 高级人力资源共享服务专员
沈阳,"
华晨宝马
",本科以上 | 5-7年工作经验 | 全职,Advanced Specialist Logistics Planning BIW 资深物流规划专员_BBT-122
沈阳,"
华晨宝马
",本科以上 | 实习,Advanced Specialist Transportation&Bin Steering 资深运输规划专员
宁波,"
华晨宝马
",本科以上 | 5-7年工作经验 | 全职,Advanced Specialist Region Transportation
沈阳,"
华晨宝马
",全职,Advanced Specialist QMT Interior
沈阳,"
华晨宝马
",本科以上 | 5-7年工作经验 | 全职,Senior Specialist Budget Planning 高级预算专员_BBT-M-11
北京,"
去哪儿
",本科以上 | 1年以下 | 实习 | 2000-4000元,短攻略内容编辑实习生-攻略事业部
北京,"
去哪儿
",本科以上 | 5-10年 | 全职 | 30000-60000元,高级产品经理—机票事业部
北京,"
去哪儿
",本科以上 | 3-5年 | 全职 | 18000-35000,高级产品经理-机票事业部
北京,"
去哪儿
",本科以上 | 3-5年 | 全职 | 20000-35000元,高级前端工程师-机票事业部
北京,"
去哪儿
",本科以上 | 3-5年 | 全职 | 20000-40000元,Java架构师-机票事业部
北京,"
去哪儿
",本科以上 | 1年以下 | 实习 | 2000-4000元,新媒体运营实习生-攻略事业部
北京,"
去哪儿
",本科以上 | 1年以下 | 实习 | 2000-4000元,数据产品实习生-攻略事业部
北京,"
去哪儿
",本科以上 | 1年以下 | 实习 | 2000-4000元,内容运营实习生-攻略事业部
北京,"
去哪儿
",本科以上 | 1年以下 | 实习 | 2000-4000元,审核运营实习生-攻略事业部
北京,"
去哪儿
",本科以上 | 1年以下 | 实习 | 2000-4000元,短视频运营实习生-攻略事业部
北京,"
去哪儿
",全职 | 15001～25000,高管助理-总裁办
武汉,"
去哪儿
",大专以上 | 1-3年 | 全职 | 8000-10000元,前端开发工程师
北京,"
去哪儿
",本科以上 | 实习 | 2000-4000元,运营实习生-攻略事业部
北京,"
去哪儿
",本科以上 | 5-10年 | 全职 | 15000-25000元,创新产品总监-市场部
武汉,"
去哪儿
",全职 | 8001～10000,行政专员-行政部
北京,"
天娱传媒
",本科以上 | 实习 | 1000-2000,实习生
天津,"
中国铁建
",本科以上 | 全职 | 6000-7999,土建专业工程师
广州,"
中国铁建
",大专以上 | 全职 | 20000-29999,EPC管理部建筑设计师
广州,"
中国铁建
",本科以上 | 全职 | 15000-19999,EPC管理部精装造价师
广州,"
中国铁建
",本科以上 | 全职 | 15000-19999,EPC管理部机电造价师
广州,"
中国铁建
",本科以上 | 全职 | 15000-19999,EPC管理部机电设计师
天津,"
中国铁建
",大专以上 | 全职 | 6000-7999,房建项目试验员
天津,"
中国铁建
",大专以上 | 全职 | 4500-5999,房建项目资料员
佛山,"
中国铁建
",本科以上 | 全职 | 6000-7999,土建工程师
佛山,"
中国铁建
",本科以上 | 全职 | 6000-7999,文员
佛山,"
中国铁建
",本科以上 | 全职 | 6000-7999,综合管理员
佛山,"
中国铁建
",本科以上 | 全职 | 8000-9999,办公室主任
佛山,"
中国铁建
",本科以上 | 全职 | 6000-7999,安全员
佛山,"
中国铁建
",本科以上 | 全职 | 6000-7999,安全工程师
佛山,"
中国铁建
",本科以上 | 全职 | 6000-7999,资料员
佛山,"
中国铁建
",本科以上 | 全职 | 6000-7999,试验工程师
北京,"
百度
",本科以上 | 3-5年 | 全职 | 15000-30000,Java研发工程师
北京,"
百度
",硕士以上 | 3-5年 | 全职 | 15000-30000,机器学习 数据挖掘工程师 高级工程师
北京,"
百度
",本科以上 | 全职 | 15000-25000元,二类电商运营经理
北京,"
百度
",本科以上 | 全职 | 15000-25000元,电商项目运营经理
上海,"
百度
",本科以上 | 3-5年 | 全职 | 25000-40000元,C C++高级开发工程师
上海,"
百度
",本科以上 | 1-3年 | 全职 | 15000-22000元,用户运营
北京,"
百度
",本科以上 | 1-3年 | 全职 | 20000-30000元,百度AIG AI测试部_NR测试开发工程师
上海,"
百度
",全职 | 5000-6000元,行政前台-百度上海研发中心
北京,"
百度
",本科以上 | 应届生 | 全职 | 15000-30000,百度-测试开发工程师
北京,"
百度
",本科以上 | 1-3年 | 全职 | 20000-40000,百度-机器学习开发测试工程师
北京,"
百度
",本科以上 | 3-5年 | 全职 | 15000-30000元,商业安全顾问
北京,"
百度
",本科以上 | 1年以下 | 实习 | 2000-3000元,百度 -楼宇建设实习生
北京,"
百度
",本科以上 | 1年以内 | 全职 | 6000-10000,图像识别
北京,"
百度
",本科以上 | 3-5年 | 全职 | 18000-30000元,系统架构工程师
北京,"
百度
",本科以上 | 3-5年 | 全职 | 20000-40000元,用户增长产品经理
北京,"
美菜网
",大专以上 | 全职 | 5000-6000,平面设计
北京,"
美菜网
",本科以上 | 1-3年 | 全职 | 10000-15000元,供应链流程管理经理 专员
无锡,"
美菜网
",本科以上 | 全职 | 15000-25000元,人力经理
杭州,"
美菜网
",大专以上 | 1-3年 | 全职 | 4000-5000,标品采购
北京,"
美菜网
",本科以上 | 5-10年 | 全职 | 25000-50000,PHP高级开发工程师
北京,"
美菜网
",本科以上 | 5-10年 | 全职 | 30000-50000,产品经理
杭州,"
美菜网
",大专以上 | 1-3年 | 全职 | 6000-8000,生鲜采购
北京,"
美菜网
",大专以上 | 3-5年 | 全职 | 10000-15000元,HRBP经理
北京,"
美菜网
",本科以上 | 1-3年 | 全职 | 15000-25000元,人才发展经理
北京,"
美菜网
",本科以上 | 5-10年 | 全职 | 25000-50000,数据挖掘
北京,"
美菜网
",本科以上 | 5-10年 | 全职 | 30000-50000,产品专家
北京,"
美菜网
",本科以上 | 3-5年 | 全职 | 20000-35000元,大数据开发工程师
北京,"
美菜网
",3-5年 | 全职 | 30-60万,技术专家
北京,"
美菜网
",本科以上 | 5-10年 | 全职 | 40000-45000,PHP
北京,"
美菜网
",5-10年 | 全职 | 24000-40000,android开发工程师
北京,"
慢点富基金
",大专以上 | 1-3年 | 全职 | 8000-9000,团队经理
北京,"
慢点富基金
",大专以上 | 3-5年 | 全职 | 10000-15000,营销总监
北京,"
慢点富基金
",中技以上 | 全职 | 3000-8000,财富管理师
苏州,"
慢点富基金
",大专以上 | 全职 | 4000-9000,客户经理
北京,"
慢点富基金
",大专以上 | 1-3年 | 全职 | 5000-10000,高级财富管理师
北京,"
慢点富基金
",本科以上 | 5年以上 | 全职 | 40-70万,人力资源经理
深圳,"
京东
",1年以下 | 实习 | 3000-4000元,营销策划实习生
北京,"
京东
",本科以上 | 3-5年 | 全职 | 10000-20000元,服务评估岗
北京,"
京东
",本科以上 | 3-5年 | 全职 | 15000-25000元,资源运营管理工程师--iaas
北京,"
京东
",本科以上 | 3-4年工作经验 | 全职 | 2-4万/月,京东安联保险-战略分析岗
北京,"
京东
",本科以上 | 3-5年 | 全职 | 20000-40000元,京东安联保险-法律顾问岗
北京,"
京东
",本科以上 | 5-10年 | 全职 | 20000-40000元,京东安联保险-招聘岗
北京,"
京东
",本科以上 | 5-10年 | 全职 | 20000-40000元,京东安联保险-薪酬绩效岗
佛山,"
京东
",全职 | 4.5-5千/月,京东物流5000包住五险一金
北京,"
京东
",本科以上 | 3-5年 | 全职 | 20000-40000元,系统集成测试工程师
北京,"
京东
",本科以上 | 5-10年 | 全职 | 20000-40000元,京东云生态高级产品经理-整合方案部
北京,"
京东
",本科以上 | 5-10年 | 全职 | 20000-40000元,运维开发工程师岗
北京,"
京东
",本科以上 | 5-10年 | 全职 | 15000-30000元,仓储规划经理
北京,"
京东
",本科以上 | 5-10年 | 全职 | 20000-35000元,招聘管理岗
北京,"
京东
",本科以上 | 10年以上 | 全职 | 40000-70000元,HRBP负责人
深圳,"
京东
",本科以上 | 3-5年 | 全职 | 15000-30000元,流量拓展运营岗
北京,"
华谊兄弟
",本科以上 | 3-5年 | 全职 | 10000-20000元,HRBP
北京,"
华谊兄弟
",本科以上 | 全职 | 8000-15000,经纪人
沈阳,"
华谊兄弟
",大专以上 | 5-7年工作经验 | 全职 | 0.8-1.2万/月,影院店长
北京,"
华谊兄弟
",本科以上 | 全职 | 5000-7000,执行经纪人
北京,"
华谊兄弟
",全职 | 2.5-3万/月,培训经理
昆明,"
华谊兄弟
",大专以上 | 全职 | 2.8-3.2千/月,放映员
北京,"
华谊兄弟
",本科以上 | 1-3年 | 全职 | 4000-6000,发行城市经理
金华,"
华谊兄弟
",大专以上 | 1-3年 | 全职 | 4000-6000,发行城市经理
哈尔滨,"
华谊兄弟
",本科以上 | 1-3年 | 全职 | 4000-6000,发行城市经理
北京,"
华谊兄弟
",全职 | 4.5-6千/月,资金会计
昆明,"
华谊兄弟
",高中以上 | 全职 | 2.2-2.8千/月,服务员
北京,"
华谊兄弟
",本科以上 | 4年以上 | 全职 | 40-70万,legal Counsel
济南,"
华谊兄弟
",本科以上 | 5-7年工作经验 | 全职 | 1.5-2.5万/月,建筑设计经理
上海,"
华谊兄弟
",本科以上 | 5年以上 | 全职 | 50-70万,Legal director
昆明,"
华谊兄弟
",高中以上 | 全职 | 3.5-4.2千/月,营运主管
郑州,"
永杰友信
",本科以上 | 1-3年 | 全职 | 7000-8000,.NET
深圳,"
华大基因
",本科以上 | 5年以上 | 全职 | 18-30万,国际注册与合规高级经理
武汉,"
华大基因
",本科以上 | 5年以上 | 全职 | 10-12万,仓库主管
深圳,"
华大基因
",本科以上 | 3年以上 | 全职 | 24-36万,网络安全高级工程师
武汉,"
华大基因
",硕士以上 | 5年以上 | 全职 | 12-16万,研发工程师
深圳,"
华大基因
",本科以上 | 3-4年工作经验 | 全职 | 1.5-2万/月,市场经理
深圳,"
华大基因
",本科以上 | 3年以上 | 全职 | 10-16万,风控经理
南京,"
华大基因
",大专以上 | 5年以上 | 全职 | 30-36万,区域负责人
武汉,"
华大基因
",本科以上 | 3-4年工作经验 | 全职 | 5-8千/月,SEO搜索引擎优化工程师
深圳,"
华大基因
",本科以上 | 3年以上 | 实习 | 16-22万,生物信息研究员
深圳,"
华大基因
",硕士以上 | 3年以上 | 实习 | 25-35万,生物技术研究员
深圳,"
华大基因
",本科以上 | 实习 | 1.8-3.5千/月,实习生-运营管理
深圳,"
华大基因
",本科以上 | 5-7年工作经验 | 实习 | 1.2-2.4万/月,软件开发工程师
深圳,"
华大基因
",全职 | 1-1.5万/月,营养师
深圳,"
华大基因
",硕士以上 | 10年以上 | 全职,仪器开发经理
深圳,"
华大基因
",本科以上 | 3年以上 | 全职,HRBP大生产
深圳,"
腾讯
",本科以上 | 3-5年 | 全职 | 25000-50000,PCG12-灯塔web前端高级开发工程师
深圳,"
腾讯
",本科以上 | 1-3年 | 全职 | 25000-50000,PCG12-Web前端安全开发
深圳,"
腾讯
",本科以上 | 3-5年 | 全职 | 20000-30000,腾讯音乐web开发工程师
深圳,"
腾讯
",本科以上 | 3-5年 | 全职 | 15000-25000,腾讯音乐IOS开发工程师
深圳,"
腾讯
",本科以上 | 3-5年 | 全职 | 17000-30000,腾讯音乐Android开发工程师
北京,"
腾讯
",本科以上 | 3-5年 | 全职 | 18000-35000,短视频产品数据研发工程师
北京,"
腾讯
",本科以上 | 3-5年 | 全职 | 15000-30000,企鹅号平台产品经理
北京,"
腾讯
",本科以上 | 3-5年 | 全职 | 15000-30000,企鹅号产品 内容运营经理
成都,"
腾讯
",大专以上 | 全职 | 6-8千/月,腾讯视频内容运营编辑
深圳,"
腾讯
",本科以上 | 3-5年 | 全职 | 20000-21000,PCG10-浏览器前端开发
深圳,"
腾讯
",本科以上 | 3-5年 | 全职 | 15000-30000,GY0-JOOX Web开发工程师
北京,"
腾讯
",本科以上 | 5-10年 | 全职 | 40000-70000,云存储资深研发工程师
武汉,"
腾讯
",大专以上 | 1-3年 | 全职 | 8000-16000元,腾讯教育科技-课程顾问
武汉,"
腾讯
",本科以上 | 3-5年 | 全职 | 10000-20000元,腾讯教育科技有限公司师训主管
武汉,"
腾讯
",本科以上 | 3-5年 | 全职 | 10000-20000元,腾讯教育科技有限公司选聘主管
深圳,"
大疆
",本科以上 | 3-5年 | 全职 | 15000-25000,HRBP
深圳,"
大疆
",本科以上 | 全职 | 1.2-1.8万/月,高级质量运营专员
深圳,"
大疆
",本科以上 | 0-2年 | 全职 | 1.5-3.6万/月,中级测试开发工程师
深圳,"
大疆
",本科以上 | 5-7年工作经验 | 全职 | 1.5-3万/月,高级测试开发工程师
深圳,"
大疆
",本科以上 | 2年工作经验 | 全职 | 1.5-3万/月,测试开发工程师
深圳,"
大疆
",本科以上 | 5-7年工作经验 | 全职 | 2.5-3.5万/月,工程经理
深圳,"
大疆
",全职 | 1-1.2万/月,总经办管培生
深圳,"
大疆
",大专以上 | 1-3年 | 全职 | 12000-18000元,全球大客户服务专员
深圳,"
大疆
",本科以上 | 3-5年 | 全职 | 16000-22000元,全球大客户服务主管
深圳,"
大疆
",本科以上 | 2年工作经验 | 全职 | 1.5-2.5万/月,Corporate Counsel Senior Corporate Counsel
深圳,"
大疆
",本科以上 | 3-4年工作经验 | 全职 | 1.2-2万/月,产品结构工程师
深圳,"
大疆
",本科以上 | 2年工作经验 | 全职 | 1.2-2.4万/月,监察专员
深圳,"
大疆
",大专以上 | 全职 | 1.2-2.4万/月,安全运维工程师
深圳,"
大疆
",1年工作经验 | 全职 | 1.5-3万/月,系统运维工程师
上海,"
大疆
",本科以上 | 2年工作经验 | 全职 | 2.5-5万/月,系统安全工程师
无锡,"
华奥汽车
",大专以上 | 1-3年 | 全职 | 4000-7000,技术顾问 无锡
无锡,"
华奥汽车
",高中以上 | 全职 | 8000-13000,销售代表
深圳,"
华奥汽车
",大专以上 | 1-3年 | 全职 | 6000-11000,汽车售后服务
南通,"
华奥汽车
",本科以上 | 3-5年 | 全职 | 8000-16000,汽车质保销售
南通,"
华奥汽车
",本科以上 | 3-5年 | 全职 | 8000-16000,汽车延保销售顾问
南通,"
华奥汽车
",本科以上 | 3-5年 | 全职 | 8000-13000,服务顾问SA
济南,"
华奥汽车
",全职 | 6000-11000,会员经理
潍坊,"
华奥汽车
",大专以上 | 1-3年 | 全职 | 5000-10000,销售经理
长春,"
华奥汽车
",大专以上 | 应届毕业生 | 全职 | 4000-8000,汽车延保销售 销售代表 驻4S店销售
长春,"
华奥汽车
",高中以上 | 应届毕业生 | 全职 | 3000-8000,销售顾问 销售代表 驻4S店销售
长春,"
华奥汽车
",大专以上 | 应届毕业生 | 全职 | 4000-8000,销售顾问
杭州,"
华奥汽车
",大专以上 | 1年以内 | 全职 | 4000-6000,人事专员
武汉,"
华奥汽车
",高中以上 | 应届毕业生 | 全职 | 0.7-2万/月,客户经理
南通,"
华奥汽车
",本科以上 | 3-5年 | 全职 | 8000-13000,销售代表顾问
南通,"
华奥汽车
",大专以上 | 3-5年 | 全职 | 8000-13000,销售经理 客户经理
北京,"
华为
",本科以上 | 3-5年 | 全职 | 20000-40000元,大数据开发工程师
西安,"
华为
",本科以上 | 3年以上 | 全职 | 18-36万,大数据开发工程师
西安,"
华为
",本科以上 | 3年以上 | 全职 | 18-36万,大数据测试工程师
深圳,"
华为
",本科以上 | 3-5年 | 全职 | 15000-30000元,大数据开发工程师-深圳
南京,"
华为
",本科以上 | 3-5年 | 全职 | 15000-30000元,大数据开发工程师-南京
北京,"
华为
",3-5年 | 全职 | 15000-30000元,大数据开发工程师-北京
西安,"
华为
",本科以上 | 3-5年 | 全职 | 15000-30000元,大数据开发工程师-西安
南京,"
华为
",本科以上 | 3-5年 | 全职 | 20000-40000,网络安全工程师
苏州,"
华为
",本科以上 | 5-10年 | 全职 | 20000-40000,云计算研发工程师
西安,"
华为
",本科以上 | 5-10年 | 全职 | 13000-20000元,大屏产品整机架构师
呼和浩特,"
华为
",本科以上 | 1-3年 | 全职 | 5000-10000,渠道销售
杭州,"
华为
",本科以上 | 5-10年 | 全职 | 15000-30000,测试工程师
杭州,"
华为
",本科以上 | 3-5年 | 全职 | 20000-40000,云计算高级研发工程师
成都,"
华为
",本科以上 | 3-5年 | 全职 | 15000-30000元,Web前端开发工程师
深圳,"
华为
",本科以上 | 5-10年 | 全职 | 30000-50000元,数据仓库架构师
广州,"
网易
",本科以上 | 实习,营销策划实习生
上海,"
麦子金服
",本科以上 | 10年以上 | 全职 | 60-84万,品牌总经理
广州,"
网易
",本科以上 | 1-3年 | 全职 | 15000-30000,C++开发工程师
杭州,"
网易
",本科以上 | 1年以下 | 全职 | 15000-30000元,高级Unity开发工程师-人工智能事业部
广州,"
网易
",本科以上 | 1-3年 | 全职 | 12000-24000,BI后台开发工程师
广州,"
网易
",本科以上 | 1-3年 | 全职 | 11000-20000,Python开发工程师
广州,"
网易
",本科以上 | 1-3年 | 全职 | 15000-20000,iOS开发工程师
北京,"
网易
",本科以上 | 实习 | 2000-3000元,视频制作专员
杭州,"
网易
",本科以上 | 5-7年工作经验 | 全职 | 4-5万/月,资深产品经理 产品专家—订单履约平台方向
广州,"
网易
",本科以上 | 3-5年 | 全职 | 20000-25000,杭州网易_ Windows客户端开发工程师
广州,"
网易
",本科以上 | 3-5年 | 全职 | 20000-25000,杭州网易_IOS 资深开发工程师
杭州,"
网易
",本科以上 | 5-10年 | 全职 | 20000-40000,资深产品经理 产品专家--供应商管理方向
广州,"
网易
",3-5年 | 全职 | 1.5-2千/月,华南客户经理
广州,"
网易
",1-3年 | 全职 | 5-8千/月,广告设计师
广州,"
网易
",本科以上 | 1-3年 | 全职 | 10000-15000,玩家社群高级运营策划
北京,"
网易
",本科以上 | 3-5年 | 全职 | 15000-30000元,本地化项目经理
上海,"
麦子金服
",本科以上 | 5年以上 | 全职,招聘经理
上海,"
麦子金服
",大专以上 | 1年工作经验 | 全职 | 0.8-1.2万/月,市场主管
北京,"
麦子金服
",本科以上 | 6年以上 | 全职 | 60-84万,COO
上海,"
麦子金服
",本科以上 | 3年以上 | 全职,内容运营
上海,"
麦子金服
",本科以上 | 3-4年工作经验 | 全职 | 2-2.5万/月,运维工程师
上海,"
麦子金服
",大专以上 | 应届毕业生 | 全职 | 1-1.5万/月,销售代表
上海,"
麦子金服
",本科以上 | 3年以上 | 全职,产品经理
南宁,"
麦子金服
",本科以上 | 3-4年工作经验 | 全职 | 1-1.5万/月,行政经理
上海,"
麦子金服
",本科以上 | 2年工作经验 | 全职 | 0.6-1.5万/月,理财顾问
上海,"
麦子金服
",本科以上 | 3-4年工作经验 | 全职 | 1.5-3万/月,Java
深圳,"
麦子金服
",2年工作经验 | 实习 | 0.6-1万/月,线下C端BD
上海,"
麦子金服
",大专以上 | 1年工作经验 | 全职 | 6-8千/月,客服专员
深圳,"
麦子金服
",本科以上 | 1年工作经验 | 实习 | 0.8-1万/月,业务代表
上海,"
麦子金服
",本科以上 | 2年工作经验 | 全职 | 1.5-2.3万/月,JAVA开发工程师
德阳,"
阿里
",大专以上 | 5-10年 | 全职 | 6000-11000,零售通德阳驻中江区经理
深圳,"
阿里
",本科以上 | 5-10年 | 全职 | 25000-50000,QA leader
杭州,"
阿里
",本科以上 | 全职 | 30000-60000,分布式消息中间件研发专家
北京,"
阿里
",大专以上 | 0-2年 | 全职 | 20-35万,财务主管
北京,"
阿里
",本科以上 | 1年以下 | 全职 | 25000-50000元,IOS高级开发工程师
北京,"
阿里
",本科以上 | 3-5年 | 全职 | 20000-38000元,高级前端开发工程师 专家
深圳,"
阿里
",本科以上 | 3-5年 | 全职 | 20000-38000元,高级前端开发工程师 专家
深圳,"
阿里
",本科以上 | 3-5年 | 全职 | 20000-38000元,Nodejs全栈开发工程师 专家
北京,"
阿里
",本科以上 | 3-5年 | 全职 | 20000-38000元,Nodejs全栈开发工程师 专家
北京,"
阿里
",本科以上 | 3年以上 | 全职 | 48-80万,测试开发
杭州,"
阿里
",本科以上 | 1年以内 | 全职 | 20000-30000,测试开发
荆州,"
阿里
",大专以上 | 应届毕业生 | 全职 | 8000-12000,餐饮行业销售专员
清远,"
阿里
",大专以上 | 1年以内 | 全职 | 8000-13000,销售顾问
杭州,"
阿里
",本科以上 | 1-3年 | 全职 | 15000-30000,支付宝java开发
杭州,"
阿里
",本科以上 | 3-5年 | 全职 | 20000-35000,资深影像体验设计师
